GSI,ALIGN,ATTRACT,AVOID,COLLISION
0.99314432,,,,
0.999725073,,,,
0.991859286,,,,
0.980130591,,,,
0.973898413,,,,
0.96773272,,,,
0.961679855,,,,
0.955722526,,,,
0.948290697,,,,
0.942641064,,,,
0.932837907,,,,
0.928707236,,,,
0.923024204,,,,
0.917520686,,,,
0.912228584,,,,
0.907121694,,,,
0.902255201,,,,
0.897734772,,,,
0.896933936,,,,
0.89627672,,,,
0.892223213,,,,
0.888338688,,,,
0.884434727,,,,
0.880919655,,,,
0.876991455,,,,
0.873210296,,,,
0.868018306,,,,
0.863503106,,,,
0.859444065,,,,
0.855446685,,,,
0.855033613,,,,
0.853009359,,,,
0.850681904,,,,
0.848389598,,,,
0.845936264,,,,
0.843409677,,,,
0.840849363,,,,
0.837433024,,,,
0.833668594,,,,
0.83047415,,,,
0.828070796,,,,
0.825525985,,,,
0.822722783,,,,
0.821563839,,,,
0.819748933,,,,
0.818048467,,,,
0.818484305,,,,
0.818633763,,,,
0.81874259,,,,
0.818360691,,,,
0.816940148,,,,
0.808372053,,,,
0.807972231,,,,
0.807227483,,,,
0.806493267,,,,
0.805721745,,,,
0.805023159,,,,
0.804507477,,,,
0.804153953,,,,
0.804964325,,,,
0.804727163,,,,
0.802270079,,,,
0.802885237,,,,
0.803443082,,,,
0.803916743,,,,
0.804496354,,,,
0.807379023,,,,
0.80982229,,,,
0.812153978,,,,
0.813638928,,,,
0.815197823,,,,
0.816696016,,,,
0.817912941,,,,
0.818795444,,,,
0.821386153,,,,
0.82401921,,,,
0.826573017,,,,
0.828958663,,,,
0.831268516,,,,
0.833463115,,,,
0.835679793,,,,
0.837870302,,,,
0.839990948,,,,
0.842249799,,,,
0.843844168,,,,
0.845270247,,,,
0.846883434,,,,
0.847924599,,,,
0.850291981,,,,
0.852859888,,,,
0.85494749,,,,
0.856972207,,,,
0.85570683,,,,
0.854258524,,,,
0.855691577,,,,
0.857261455,,,,
0.859156146,,,,
0.860881421,,,,
0.862577971,,,,
0.864455915,,,,
0.866371102,,,,
0.868175348,,,,
0.870063564,,,,
0.871794187,,,,
0.87356572,,,,
0.875112296,,,,
0.876865338,,,,
0.878465282,,,,
0.879585872,,,,
0.88054015,,,,
0.881402584,,,,
0.882300722,,,,
0.883424253,,,,
0.884563415,,,,
0.885720563,,,,
0.886778835,,,,
0.887864909,,,,
0.888981841,,,,
0.890129962,,,,
0.891560625,,,,
0.892964517,,,,
0.89435499,,,,
0.896060661,,,,
0.898775722,,,,
0.901470532,,,,
0.903613544,,,,
0.905754738,,,,
0.907907996,,,,
0.910058164,,,,
0.912271154,,,,
0.914606637,,,,
0.917024712,,,,
0.919336798,,,,
0.921202745,,,,
0.923594366,,,,
0.926151377,,,,
0.928595001,,,,
0.931080028,,,,
0.933659756,,,,
0.935953685,,,,
0.938352664,,,,
0.94074355,,,,
0.943132107,,,,
0.945529097,,,,
0.948112073,,,,
0.949908611,,,,
0.952112531,,,,
0.954321437,,,,
0.956047969,,,,
0.95776434,,,,
0.959509358,,,,
0.960952346,,,,
0.961678287,,,,
0.96202875,,,,
0.96226154,,,,
0.962686896,,,,
0.962759862,,,,
0.964390771,,,,
0.966600195,,,,
0.968613782,,,,
0.970521267,,,,
0.97237329,,,,
0.972735101,,,,
0.973472353,,,,
0.974059634,,,,
0.97460655,,,,
0.975119595,,,,
0.975699214,,,,
0.975883836,,,,
0.976047266,,,,
0.978465568,,,,
0.980858161,,,,
0.98435771,,,,
0.987828887,,,,
0.990889706,,,,
0.994014835,,,,
0.997087616,,,,
0.999895349,,,,
0.998148304,,,,
0.995574485,,,,
0.995321267,,,,
0.994954472,,,,
0.99462598,,,,
0.993800343,,,,
0.991849978,,,,
0.989934444,,,,
0.988674018,,,,
0.987468832,,,,
0.986858472,,,,
0.986286798,,,,
0.984954039,,,,
0.983565666,,,,
0.982138972,,,,
0.980501386,,,,
0.977705342,,,,
0.974808652,,,,
0.972019288,,,,
0.967967334,,,,
0.964008855,,,,
0.96002782,,,,
0.956167366,,,,
0.952310673,,,,
0.948460333,,,,
0.944301732,,,,
0.940175337,,,,
0.936102733,,,,
0.932274588,,,,
0.928502605,,,,
0.924750947,,,,
0.920997055,,,,
0.917199156,,,,
0.913178141,,,,
0.909406464,,,,
0.90569731,,,,
0.901548444,,,,
0.899706306,,,,
0.899422855,,,,
0.899189244,,,,
0.899021042,,,,
0.898922719,,,,
0.898967025,,,,
0.899079211,,,,
0.899189401,,,,
0.898110016,,,,
0.89701818,,,,
0.893660855,,,,
0.890266985,,,,
0.886884389,,,,
0.88352018,,,,
0.879319756,,,,
0.875004448,,,,
0.872608004,,,,
0.870107416,,,,
0.867294667,,,,
0.864397412,,,,
0.861657588,,,,
0.859002443,,,,
0.855835279,,,,
0.852624858,,,,
0.849395374,,,,
0.846185342,,,,
0.842960595,,,,
0.839863145,,,,
0.836701435,,,,
0.833495407,,,,
0.830217724,,,,
0.826920831,,,,
0.823597476,,,,
0.820541046,,,,
0.817514881,,,,
0.81451184,,,,
0.813125326,,,,
0.811855383,,,,
0.810658439,,,,
0.809548201,,,,
0.808529857,,,,
0.80760098,,,,
0.806772321,,,,
0.805919679,,,,
0.805373345,,,,
0.804844368,,,,
0.804366585,,,,
0.805176953,,,,
0.806217474,,,,
0.807241359,,,,
0.808527751,,,,
0.809877542,,,,
0.811207514,,,,
0.812509526,,,,
0.813835172,,,,
0.815124558,,,,
0.816195762,,,,
0.817262743,,,,
0.8183061,,,,
0.819292695,,,,
0.820277531,,,,
0.821275607,,,,
0.82226611,,,,
0.822782505,,,,
0.823299755,,,,
0.823835933,,,,
0.824415946,,,,
0.825020251,,,,
0.825649913,,,,
0.826384514,,,,
0.827450914,,,,
0.828509728,,,,
0.82959472,,,,
0.828141408,,,,
0.833156218,,,,
0.834479392,,,,
0.835863937,,,,
0.837322904,,,,
0.838842329,,,,
0.840420232,,,,
0.841345903,,,,
0.843159417,,,,
0.846438902,,,,
0.849673897,,,,
0.84642582,,,,
0.848221051,,,,
0.850022097,,,,
0.851787372,,,,
0.853581614,,,,
0.855418632,,,,
0.858619667,,,,
0.861394937,,,,
0.863274972,,,,
0.865173745,,,,
0.867055803,,,,
0.866829874,,,,
0.870590938,,,,
0.874566941,,,,
0.874220257,,,,
0.879183252,,,,
0.881736109,,,,
0.884313526,,,,
0.88830532,,,,
0.89331702,,,,
0.899503091,,,,
0.905547783,,,,
0.910891531,,,,
0.913855866,,,,
0.916751474,,,,
0.919492389,,,,
0.927259755,,,,
0.929932055,,,,
0.932528693,,,,
0.934927055,,,,
0.937243822,,,,
0.939588754,,,,
0.941860152,,,,
0.94405157,,,,
0.946178679,,,,
0.948247985,,,,
0.950171958,,,,
0.958553052,,,,
0.966472167,,,,
0.975771117,,,,
0.990952921,,,,
0.998503835,,,,
0.995175641,,,,
0.991688305,,,,
0.98857484,,,,
0.98541071,,,,
0.982212276,,,,
0.978229765,,,,
0.974176741,,,,
0.969908381,,,,
0.966484543,,,,
0.963205225,,,,
0.960019871,,,,
0.957252447,,,,
0.954639323,,,,
0.952190644,,,,
0.949918591,,,,
0.948182369,,,,
0.946262503,,,,
0.944265196,,,,
0.942205705,,,,
0.941024084,,,,
0.939833082,,,,
0.93867155,,,,
0.933585502,,,,
0.928842054,,,,
0.926213763,,,,
0.923709417,,,,
0.921795991,,,,
0.919819058,,,,
0.917795204,,,,
0.915792005,,,,
0.913757989,,,,
0.911740074,,,,
0.909786827,,,,
0.908373968,,,,
0.906989574,,,,
0.905634173,,,,
0.904541727,,,,
0.90070917,,,,
0.896967837,,,,
0.893298959,,,,
0.891972692,,,,
0.890636128,,,,
0.889306155,,,,
0.888101957,,,,
0.886902402,,,,
0.885573214,,,,
0.884329897,,,,
0.883856919,,,,
0.883386413,,,,
0.882942033,,,,
0.882462231,,,,
0.882068071,,,,
0.882428113,,,,
0.882852194,,,,
0.883179334,,,,
0.883538697,,,,
0.884001145,,,,
0.88449641,,,,
0.885032116,,,,
0.885609906,,,,
0.886064667,,,,
0.886573431,,,,
0.887113468,,,,
0.887679927,,,,
0.888270816,,,,
0.889082164,,,,
0.890414278,,,,
0.89174426,,,,
0.894361053,,,,
0.896935095,,,,
0.899469553,,,,
0.901975898,,,,
0.904459242,,,,
0.90690965,,,,
0.909326515,,,,
0.911751566,,,,
0.914176522,,,,
0.916767836,,,,
0.9193621,,,,
0.921902395,,,,
0.924400012,,,,
0.926852854,,,,
0.927960063,,,,
0.928986626,,,,
0.93012618,,,,
